Canto 10: The Summum Bonum
10 Summary
Chapter 1. The Advent of Lord Krsna: Introduction
TEXT 10.1 Summary
TEXT 10.1.1
TEXT 10.1.2
TEXT 10.1.3
TEXT 10.1.4
TEXTS 10.1.5-7
TEXT 10.1.8
TEXT 10.1.9
TEXT 10.1.10
TEXT 10.1.11
TEXT 10.1.12
TEXT 10.1.13
TEXT 10.1.14
TEXT 10.1.15
TEXT 10.1.16
TEXT 10.1.17
TEXT 10.1.18
TEXT 10.1.19
TEXT 10.1.20
TEXT 10.1.21
TEXT 10.1.22
TEXT 10.1.23
TEXT 10.1.24
TEXT 10.1.25
TEXT 10.1.26
TEXT 10.1.27
TEXT 10.1.28
TEXT 10.1.29
TEXT 10.1.30
TEXTS 10.1.31-32
TEXT 10.1.33
TEXT 10.1.34
TEXT 10.1.35
TEXT 10.1.36
TEXT 10.1.37
TEXT 10.1.38
TEXT 10.1.39
TEXT 10.1.40
TEXT 10.1.41
TEXT 10.1.42
TEXT 10.1.43
TEXT 10.1.44
TEXT 10.1.45
TEXT 10.1.46
TEXT 10.1.47
TEXT 10.1.48
TEXTS 10.1.49-50
TEXT 10.1.51
TEXT 10.1.52
TEXT 10.1.53
TEXT 10.1.54
TEXT 10.1.55
TEXT 10.1.56
TEXT 10.1.57
TEXT 10.1.58
TEXT 10.1.59
TEXT 10.1.60
TEXT 10.1.61
TEXTS 10.1.62-63
TEXT 10.1.64
TEXTS 10.1.65-66
TEXT 10.1.67
TEXT 10.1.68
TEXT 10.1.69
Chapter 2. Prayers by the Demigods for Lord Krsna in the Womb
TEXT 10.2 Summary
TEXTS 10.2.1-2
TEXT 10.2.3
TEXTS 10.2.4-5
TEXT 10.2.6
TEXT 10.2.7
TEXT 10.2.8
TEXT 10.2.9
TEXT 10.2.10
TEXTS 10.2.11-12
TEXT 10.2.13
TEXT 10.2.14
TEXT 10.2.15
TEXT 10.2.16
TEXT 10.2.17
TEXT 10.2.18
TEXT 10.2.19
TEXT 10.2.20
TEXT 10.2.21
TEXT 10.2.22
TEXT 10.2.23
TEXT 10.2.24
TEXT 10.2.25
TEXT 10.2.26
TEXT 10.2.27
TEXT 10.2.28
TEXT 10.2.29
TEXT 10.2.30
TEXT 10.2.31
